,filename,type,height,width,img_avg,ry,rx,rh,rw,cy,cx,pry,prx,prh,prw,pcy,pcx
0,1_1389.jpg,1,4128,3096,[ 162.38768172   92.97646125  109.51568861],31,110,3114,2105,1872,814,0.0075096899224806205,0.0355297157622739,0.7543604651162791,0.6799095607235142,0.45348837209302323,0.2629198966408269
1,1_1473.jpg,1,4128,3096,[ 159.60349602  113.95318001  152.52646396],202,55,3445,1793,1309,520,0.04893410852713178,0.01776485788113695,0.8345445736434108,0.5791343669250646,0.3171027131782946,0.16795865633074936
2,3_111.jpg,3,4128,3096,[ 172.44091471  116.43365987  110.83435381],24,12,4032,3053,1322,1744,0.005813953488372093,0.003875968992248062,0.9767441860465116,0.9861111111111112,0.32025193798449614,0.5633074935400517
3,2_1.jpg,2,3264,2448,[ 68.31537812  56.87560799  63.18761339],1422,672,1098,1055,1993,1156,0.43566176470588236,0.27450980392156865,0.33639705882352944,0.4309640522875817,0.6106004901960784,0.4722222222222222
4,2_74.jpg,2,4128,3096,[ 175.45285521  124.52871406  147.87370081],122,716,3787,2350,2252,1530,0.029554263565891473,0.23126614987080105,0.9173934108527132,0.7590439276485789,0.5455426356589147,0.4941860465116279
5,2_9.jpg,2,4128,3096,[ 115.60210552   72.06104847   84.25450631],875,355,2625,2551,1701,1915,0.21196705426356588,0.1146640826873385,0.6359011627906976,0.8239664082687338,0.4120639534883721,0.6185400516795866
6,3_193.jpg,3,4128,3096,[ 153.90435192  104.20084031  140.71710231],257,18,2851,3035,1554,893,0.062257751937984496,0.005813953488372093,0.6906492248062015,0.9802971576227391,0.376453488372093,0.2884366925064599
7,2_21.jpg,2,3264,2448,[ 91.4489508   73.48291961  83.07004117],692,508,1098,1219,1103,1151,0.21200980392156862,0.20751633986928106,0.33639705882352944,0.4979575163398693,0.33792892156862747,0.4701797385620915
8,3_166.jpg,3,3264,2448,[ 104.16263264   88.93980318   69.30192489],1045,919,1026,789,1635,1301,0.32015931372549017,0.37540849673202614,0.31433823529411764,0.32230392156862747,0.5009191176470589,0.5314542483660131
9,1_1336.jpg,1,4128,3096,[ 221.80429197  105.33909697  145.69861798],31,31,4075,3041,3127,1511,0.0075096899224806205,0.010012919896640826,0.9871608527131783,0.9822351421188631,0.7575096899224806,0.48804909560723514
10,2_84.jpg,2,4128,3096,[ 109.24653654   78.48325609  102.42768684],734,337,2992,2607,2759,1377,0.17781007751937986,0.1088501291989664,0.7248062015503876,0.8420542635658915,0.6683624031007752,0.44476744186046513
11,1_1314.jpg,1,3264,2448,[ 105.78044953   74.22634298   89.96005655],992,469,1674,1766,1655,1113,0.30392156862745096,0.19158496732026145,0.5128676470588235,0.7214052287581699,0.507046568627451,0.45465686274509803
