#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1_441.jpg,1339511,{},2,0,"{""name"":""rect"",""x"":866,""y"":808,""width"":764,""height"":793}",{}
1_441.jpg,1339511,{},2,1,"{""name"":""point"",""cx"":1205,""cy"":1292}",{}
1_446.jpg,1541400,{},2,0,"{""name"":""point"",""cx"":1243,""cy"":1567}",{}
1_446.jpg,1541400,{},2,1,"{""name"":""rect"",""x"":455,""y"":571,""width"":1379,""height"":1688}",{}
1_454.jpg,6212981,{},2,0,"{""name"":""point"",""cx"":1474,""cy"":987}",{}
1_454.jpg,6212981,{},2,1,"{""name"":""rect"",""x"":802,""y"":475,""width"":1523,""height"":1505}",{}
1_463.jpg,2886043,{},2,0,"{""name"":""point"",""cx"":1030,""cy"":1955}",{}
1_463.jpg,2886043,{},2,1,"{""name"":""rect"",""x"":455,""y"":1669,""width"":1239,""height"":1045}",{}
1_469.jpg,2946863,{},2,0,"{""name"":""point"",""cx"":2053,""cy"":1175}",{}
1_469.jpg,2946863,{},2,1,"{""name"":""rect"",""x"":1585,""y"":508,""width"":1248,""height"":1345}",{}
1_470.jpg,6175874,{},2,0,"{""name"":""point"",""cx"":1572,""cy"":2154}",{}
1_470.jpg,6175874,{},2,1,"{""name"":""rect"",""x"":208,""y"":1273,""width"":2031,""height"":2759}",{}
1_471.jpg,3297678,{},2,0,"{""name"":""point"",""cx"":1411,""cy"":914}",{}
1_471.jpg,3297678,{},2,1,"{""name"":""rect"",""x"":849,""y"":711,""width"":1171,""height"":1480}",{}
1_478.jpg,2809202,{},2,0,"{""name"":""point"",""cx"":1127,""cy"":1674}",{}
1_478.jpg,2809202,{},2,1,"{""name"":""rect"",""x"":706,""y"":711,""width"":1214,""height"":1480}",{}
1_481.jpg,6940527,{},2,0,"{""name"":""point"",""cx"":1505,""cy"":2105}",{}
1_481.jpg,6940527,{},2,1,"{""name"":""rect"",""x"":116,""y"":685,""width"":2662,""height"":2906}",{}
1_484.jpg,6430782,{},2,0,"{""name"":""point"",""cx"":1970,""cy"":2374}",{}
1_484.jpg,6430782,{},2,1,"{""name"":""rect"",""x"":349,""y"":967,""width"":2680,""height"":2815}",{}
1_497.jpg,3123266,{},2,0,"{""name"":""point"",""cx"":1268,""cy"":1359}",{}
1_497.jpg,3123266,{},2,1,"{""name"":""rect"",""x"":343,""y"":44,""width"":2042,""height"":2105}",{}
1_513.jpg,3090599,{},2,0,"{""name"":""point"",""cx"":1248,""cy"":2129}",{}
1_513.jpg,3090599,{},2,1,"{""name"":""rect"",""x"":373,""y"":276,""width"":1688,""height"":2796}",{}
1_516.jpg,6390488,{},2,0,"{""name"":""point"",""cx"":1279,""cy"":2301}",{}
1_516.jpg,6390488,{},2,1,"{""name"":""rect"",""x"":18,""y"":447,""width"":2937,""height"":2845}",{}
1_518.jpg,3226613,{},2,0,"{""name"":""point"",""cx"":1621,""cy"":1003}",{}
1_518.jpg,3226613,{},2,1,"{""name"":""rect"",""x"":55,""y"":116,""width"":2680,""height"":3488}",{}
1_523.jpg,5306167,{},2,0,"{""name"":""point"",""cx"":1979,""cy"":1523}",{}
1_523.jpg,5306167,{},2,1,"{""name"":""rect"",""x"":1289,""y"":845,""width"":1776,""height"":2997}",{}
1_531.jpg,1673455,{},2,0,"{""name"":""point"",""cx"":2035,""cy"":2559}",{}
1_531.jpg,1673455,{},2,1,"{""name"":""rect"",""x"":950,""y"":228,""width"":2140,""height"":3749}",{}
1_532.jpg,2458194,{},2,0,"{""name"":""point"",""cx"":1171,""cy"":1640}",{}
1_532.jpg,2458194,{},2,1,"{""name"":""rect"",""x"":489,""y"":1142,""width"":1398,""height"":1461}",{}
1_536.jpg,2884679,{},2,0,"{""name"":""point"",""cx"":1350,""cy"":1901}",{}
1_536.jpg,2884679,{},2,1,"{""name"":""rect"",""x"":837,""y"":943,""width"":914,""height"":1548}",{}
1_539.jpg,3285816,{},2,0,"{""name"":""point"",""cx"":745,""cy"":1558}",{}
1_539.jpg,3285816,{},2,1,"{""name"":""rect"",""x"":106,""y"":1006,""width"":1592,""height"":1466}",{}
1_550.jpg,2906738,{},2,0,"{""name"":""point"",""cx"":939,""cy"":1219}",{}
1_550.jpg,2906738,{},2,1,"{""name"":""rect"",""x"":29,""y"":53,""width"":1930,""height"":2419}",{}
1_551.jpg,5729200,{},2,0,"{""name"":""point"",""cx"":1676,""cy"":2588}",{}
1_551.jpg,5729200,{},2,1,"{""name"":""rect"",""x"":477,""y"":1481,""width"":2099,""height"":1848}",{}
1_553.jpg,3155763,{},2,0,"{""name"":""point"",""cx"":1190,""cy"":1292}",{}
1_553.jpg,3155763,{},2,1,"{""name"":""rect"",""x"":779,""y"":871,""width"":856,""height"":890}",{}
1_558.jpg,1753466,{},2,0,"{""name"":""point"",""cx"":1176,""cy"":1664}",{}
1_558.jpg,1753466,{},2,1,"{""name"":""rect"",""x"":300,""y"":735,""width"":1427,""height"":1693}",{}
1_560.jpg,8284245,{},2,0,"{""name"":""point"",""cx"":1683,""cy"":1989}",{}
1_560.jpg,8284245,{},2,1,"{""name"":""rect"",""x"":948,""y"":1052,""width"":1462,""height"":1860}",{}
1_1229.jpg,6863838,{},2,0,"{""name"":""point"",""cx"":1634,""cy"":2007}",{}
1_1229.jpg,6863838,{},2,1,"{""name"":""rect"",""x"":575,""y"":355,""width"":2129,""height"":2435}",{}
